,Date,Close
0,2017-07-25,0.10587
1,2017-07-26,0.105138
2,2017-07-27,0.107737
3,2017-07-28,0.104067
4,2017-07-29,0.107811
5,2017-07-30,0.106414
6,2017-07-31,0.10425
7,2017-08-01,0.099867
8,2017-08-02,0.100452
9,2017-08-03,0.106642
10,2017-08-04,0.107494
11,2017-08-05,0.128871
12,2017-08-06,0.130999
13,2017-08-07,0.148848
14,2017-08-08,0.224421
15,2017-08-09,0.242912
16,2017-08-10,0.349079
17,2017-08-11,0.392572
18,2017-08-12,0.446365
19,2017-08-13,0.876828
20,2017-08-14,1.29557
21,2017-08-15,1.05655
22,2017-08-16,1.43724
23,2017-08-17,1.96715
24,2017-08-18,2.384
25,2017-08-19,2.09337
26,2017-08-20,2.50258
27,2017-08-21,2.70111
28,2017-08-22,2.48527
29,2017-08-23,2.58043
30,2017-08-24,2.37932
31,2017-08-25,2.49687
32,2017-08-26,2.16936
33,2017-08-27,2.00519
34,2017-08-28,2.0429
35,2017-08-29,2.32758
36,2017-08-30,2.35005
37,2017-08-31,2.20379
38,2017-09-01,2.38417
39,2017-09-02,1.99268
40,2017-09-03,1.5758
41,2017-09-04,1.04957
42,2017-09-05,0.973716
43,2017-09-06,1.08614
44,2017-09-07,1.36622
45,2017-09-08,1.00683
46,2017-09-09,0.989301
47,2017-09-10,0.942159
48,2017-09-11,1.02581
49,2017-09-12,1.03568
50,2017-09-13,0.937204
51,2017-09-14,0.678784
52,2017-09-15,0.799709
53,2017-09-16,0.804198
54,2017-09-17,0.789589
55,2017-09-18,0.909202
56,2017-09-19,0.802425
57,2017-09-20,0.74789
58,2017-09-21,0.70214
59,2017-09-22,0.715893
60,2017-09-23,0.770965
61,2017-09-24,0.783268
62,2017-09-25,0.917059
63,2017-09-26,0.860747
64,2017-09-27,1.14366
65,2017-09-28,1.37788
66,2017-09-29,1.26624
67,2017-09-30,1.28358
68,2017-10-01,1.52653
69,2017-10-02,1.96467
70,2017-10-03,1.8207
71,2017-10-04,1.60148
72,2017-10-05,1.67849
73,2017-10-06,1.57991
74,2017-10-07,1.58425
75,2017-10-08,1.21723
76,2017-10-09,1.40378
77,2017-10-10,1.39336
78,2017-10-11,1.43373
79,2017-10-12,1.34376
80,2017-10-13,1.43548
81,2017-10-14,1.53819
82,2017-10-15,1.55844
83,2017-10-16,1.4407
84,2017-10-17,1.38995
85,2017-10-18,1.32756
86,2017-10-19,1.28461
87,2017-10-20,1.24192
88,2017-10-21,1.25405
89,2017-10-22,1.21377
90,2017-10-23,1.18373
91,2017-10-24,1.24843
92,2017-10-25,1.25278
93,2017-10-26,1.2086
94,2017-10-27,1.17418
95,2017-10-28,1.15257
96,2017-10-29,1.24123
97,2017-10-30,1.31227
98,2017-10-31,1.31289
99,2017-11-01,1.26154
100,2017-11-02,1.29963
101,2017-11-03,1.45922
102,2017-11-04,1.6372
103,2017-11-05,1.52166
104,2017-11-06,1.56979
105,2017-11-07,1.80644
106,2017-11-08,2.03102
107,2017-11-09,1.99077
108,2017-11-10,1.79684
109,2017-11-11,1.67047
110,2017-11-12,1.51969
111,2017-11-13,1.68662
112,2017-11-14,1.59258
113,2017-11-15,1.53045
114,2017-11-16,1.57792
115,2017-11-17,1.51036
116,2017-11-18,1.67433
117,2017-11-19,1.61377
118,2017-11-20,1.62445
119,2017-11-21,1.57406
120,2017-11-22,1.61175
121,2017-11-23,1.5487
122,2017-11-24,1.71771
123,2017-11-25,1.87387
124,2017-11-26,1.85313
125,2017-11-27,1.94298
126,2017-11-28,1.91711
127,2017-11-29,1.75153
128,2017-11-30,1.99697
129,2017-12-01,2.07023
130,2017-12-02,2.08416
131,2017-12-03,2.22725
132,2017-12-04,2.49168
133,2017-12-05,2.5953
134,2017-12-06,2.58769
135,2017-12-07,2.77995
136,2017-12-08,2.83067
137,2017-12-09,2.61043
138,2017-12-10,2.48337
139,2017-12-11,2.70665
140,2017-12-12,2.68475
141,2017-12-13,2.7781
142,2017-12-14,3.15874
143,2017-12-15,3.99615
144,2017-12-16,4.66465
145,2017-12-17,5.75672
146,2017-12-18,5.61585
147,2017-12-19,5.79233
148,2017-12-20,5.17621
149,2017-12-21,5.18001
150,2017-12-22,4.33615
151,2017-12-23,4.83926
152,2017-12-24,5.28568
153,2017-12-25,6.56001
154,2017-12-26,9.02942
155,2017-12-27,10.107
156,2017-12-28,9.32141
157,2017-12-29,8.8076
158,2017-12-30,7.84101
159,2017-12-31,8.63558
160,2018-01-01,8.41461
161,2018-01-02,8.83777
162,2018-01-03,9.53588
163,2018-01-04,9.21399
164,2018-01-05,14.9172
165,2018-01-06,22.7598
166,2018-01-07,18.656799
167,2018-01-08,18.2609
168,2018-01-09,17.4118
169,2018-01-10,17.3908
170,2018-01-11,21.0427
171,2018-01-12,22.316299
172,2018-01-13,22.1744
173,2018-01-14,20.7773
174,2018-01-15,19.564699
175,2018-01-16,13.8919
176,2018-01-17,14.2032
177,2018-01-18,14.2804
178,2018-01-19,14.9406
179,2018-01-20,16.1903
180,2018-01-21,14.0683
181,2018-01-22,13.0146
182,2018-01-23,13.0935
183,2018-01-24,13.6287
184,2018-01-25,13.2284
185,2018-01-26,13.2182
186,2018-01-27,13.253
187,2018-01-28,13.5402
188,2018-01-29,12.7645
189,2018-01-30,11.2507
190,2018-01-31,11.145
191,2018-02-01,9.51584
192,2018-02-02,9.65229
193,2018-02-03,9.74968
194,2018-02-04,8.45864
195,2018-02-05,6.70503
196,2018-02-06,8.28885
197,2018-02-07,8.09501
198,2018-02-08,8.5955
199,2018-02-09,9.73046
200,2018-02-10,9.25597
201,2018-02-11,8.70491
202,2018-02-12,9.32247
203,2018-02-13,8.98678
204,2018-02-14,10.4006
205,2018-02-15,10.9311
206,2018-02-16,11.2016
207,2018-02-17,11.6893
208,2018-02-18,10.7024
209,2018-02-19,11.0757
210,2018-02-20,9.90451
211,2018-02-21,9.38079
212,2018-02-22,8.90403
213,2018-02-23,9.69211
214,2018-02-24,9.14191
215,2018-02-25,9.3466
216,2018-02-26,9.90232
217,2018-02-27,10.6599
218,2018-02-28,10.4382
219,2018-03-01,10.5097
220,2018-03-02,10.2248
221,2018-03-03,10.2179
222,2018-03-04,10.3481
223,2018-03-05,10.1105
224,2018-03-06,9.38438
225,2018-03-07,9.03488
226,2018-03-08,8.31044
227,2018-03-09,8.31307
228,2018-03-10,7.67166
229,2018-03-11,8.27238
230,2018-03-12,8.03927
231,2018-03-13,10.1152
232,2018-03-14,8.95921
233,2018-03-15,9.09908
234,2018-03-16,9.11132
235,2018-03-17,8.98774
236,2018-03-18,8.95185
237,2018-03-19,8.99274
238,2018-03-20,9.16093
239,2018-03-21,9.982
240,2018-03-22,10.0663
241,2018-03-23,11.7376
242,2018-03-24,13.0891
243,2018-03-25,12.7831
244,2018-03-26,12.0614
245,2018-03-27,11.5083
246,2018-03-28,11.6404
247,2018-03-29,10.1961
248,2018-03-30,10.3504
249,2018-03-31,11.0559
250,2018-04-01,11.0662
251,2018-04-02,12.6207
252,2018-04-03,13.3607
253,2018-04-04,12.1904
254,2018-04-05,12.4536
255,2018-04-06,12.2584
256,2018-04-07,12.4557
257,2018-04-08,12.1176
258,2018-04-09,11.8683
259,2018-04-10,12.0362
260,2018-04-11,12.2309
261,2018-04-12,12.9525
262,2018-04-13,13.5368
263,2018-04-14,13.2444
264,2018-04-15,13.0588
265,2018-04-16,12.21
266,2018-04-17,11.7694
267,2018-04-18,12.2757
268,2018-04-19,12.3526
269,2018-04-20,12.5752
270,2018-04-21,13.3784
271,2018-04-22,12.8759
272,2018-04-23,13.6253
273,2018-04-24,15.266
274,2018-04-25,13.2909
275,2018-04-26,14.6536
276,2018-04-27,14.3291
277,2018-04-28,15.2001
278,2018-04-29,15.0562
279,2018-04-30,14.3121
280,2018-05-01,14.1643
281,2018-05-02,14.4092
282,2018-05-03,14.6526
283,2018-05-04,14.3295
284,2018-05-05,14.3687
285,2018-05-06,13.9426
286,2018-05-07,13.7025
287,2018-05-08,13.529
288,2018-05-09,14.6602
289,2018-05-10,13.8184
290,2018-05-11,12.9939
291,2018-05-12,12.9439
292,2018-05-13,13.1187
293,2018-05-14,12.8707
294,2018-05-15,12.5678
295,2018-05-16,12.2605
296,2018-05-17,12.465
297,2018-05-18,15.1354
298,2018-05-19,14.2457
299,2018-05-20,14.1178
300,2018-05-21,14.7223
301,2018-05-22,13.9255
302,2018-05-23,12.6262
303,2018-05-24,13.0003
304,2018-05-25,13.008
305,2018-05-26,12.7591
306,2018-05-27,12.6058
307,2018-05-28,11.8943
308,2018-05-29,12.5717
309,2018-05-30,12.5709
310,2018-05-31,14.1902
311,2018-06-01,14.2408
312,2018-06-02,14.6797
313,2018-06-03,14.566
314,2018-06-04,14.2611
315,2018-06-05,15.5993
316,2018-06-06,17.247499
317,2018-06-07,16.2631
318,2018-06-08,16.2738
319,2018-06-09,15.9632
320,2018-06-10,14.1842
321,2018-06-11,15.3835
322,2018-06-12,15.2262
323,2018-06-13,14.5891
324,2018-06-14,14.8953
325,2018-06-15,15.0481
326,2018-06-16,15.8092
327,2018-06-17,16.5788
328,2018-06-18,16.8797
329,2018-06-19,16.6996
330,2018-06-20,16.061899
331,2018-06-21,17.053301
332,2018-06-22,15.5939
333,2018-06-23,15.5512
334,2018-06-24,14.4476
335,2018-06-25,14.9209
336,2018-06-26,14.12
337,2018-06-27,14.0501
338,2018-06-28,14.1246
339,2018-06-29,14.5086
340,2018-06-30,14.6573
341,2018-07-01,14.4041
342,2018-07-02,14.5706
343,2018-07-03,14.1715
344,2018-07-04,14.0055
345,2018-07-05,13.8505
346,2018-07-06,13.5296
347,2018-07-07,14.4048
348,2018-07-08,13.9919
349,2018-07-09,13.6645
350,2018-07-10,12.7613
351,2018-07-11,12.7049
352,2018-07-12,12.0706
353,2018-07-13,12.1801
354,2018-07-14,12.0965
355,2018-07-15,12.2891
356,2018-07-16,13.2373
357,2018-07-17,13.7128
358,2018-07-18,12.8648
359,2018-07-19,12.918
360,2018-07-20,12.0709
361,2018-07-21,12.1853
362,2018-07-22,12.1199
363,2018-07-23,12.0199
364,2018-07-24,12.1451
365,2018-07-25,12.9394
366,2018-07-26,13.3973
367,2018-07-27,13.9227
368,2018-07-28,14.6017
369,2018-07-29,14.0212
370,2018-07-30,13.2169
371,2018-07-31,13.7754
372,2018-08-01,13.5739
373,2018-08-02,14.1769
374,2018-08-03,14.1346
375,2018-08-04,13.8424
376,2018-08-05,13.6232
377,2018-08-06,13.6991
378,2018-08-07,13.1461
379,2018-08-08,12.1437
380,2018-08-09,12.858
381,2018-08-10,12.1308
382,2018-08-11,11.7366
383,2018-08-12,11.7418
384,2018-08-13,10.2282
385,2018-08-14,9.42011
386,2018-08-15,9.46301
387,2018-08-16,9.80233
388,2018-08-17,10.8678
389,2018-08-18,9.90758
390,2018-08-19,10.1562
391,2018-08-20,9.70093
392,2018-08-21,9.71463
393,2018-08-22,9.53973
394,2018-08-23,9.71504
395,2018-08-24,10.2347
396,2018-08-25,10.1358
397,2018-08-26,10.1856
398,2018-08-27,11.2128
399,2018-08-28,11.4861
400,2018-08-29,11.1735
401,2018-08-30,10.7626
402,2018-08-31,11.0138
403,2018-09-01,11.3794
404,2018-09-02,11.2994
405,2018-09-03,11.2611
406,2018-09-04,11.3592
407,2018-09-05,10.0866
408,2018-09-06,10.2842
409,2018-09-07,10.0373
410,2018-09-08,9.52008
411,2018-09-09,9.51263
412,2018-09-10,9.52487
413,2018-09-11,9.37396
414,2018-09-12,9.21443
415,2018-09-13,9.60406
416,2018-09-14,9.93005
417,2018-09-15,10.1103
418,2018-09-16,9.93602
419,2018-09-17,9.40526
420,2018-09-18,9.54406
421,2018-09-19,9.61909
422,2018-09-20,10.0745
423,2018-09-21,10.4108
424,2018-09-22,10.245
425,2018-09-23,10.2806
426,2018-09-24,10.0359
427,2018-09-25,9.78316
428,2018-09-26,9.73663
429,2018-09-27,10.0312
430,2018-09-28,9.96934
431,2018-09-29,9.99914
432,2018-09-30,10.0178
433,2018-10-01,9.94366
434,2018-10-02,10.3568
435,2018-10-03,10.2712
436,2018-10-04,10.2556
437,2018-10-05,10.6362
438,2018-10-06,10.3721
439,2018-10-07,10.519
440,2018-10-08,10.5066
441,2018-10-09,10.3849
442,2018-10-10,10.328
443,2018-10-11,9.30132
444,2018-10-12,9.52894
445,2018-10-13,9.54036
446,2018-10-14,9.49674
447,2018-10-15,10.3161
448,2018-10-16,10.0109
449,2018-10-17,9.90447
450,2018-10-18,9.71658
451,2018-10-19,9.76675
452,2018-10-20,9.75463
453,2018-10-21,9.7433
454,2018-10-22,9.72685
455,2018-10-23,9.80308
456,2018-10-24,9.74532
457,2018-10-25,9.69228
458,2018-10-26,9.70268
459,2018-10-27,9.65445
460,2018-10-28,9.66679
461,2018-10-29,9.40262
462,2018-10-30,9.38704
463,2018-10-31,9.36496
464,2018-11-01,9.54922
465,2018-11-02,9.57308
466,2018-11-03,9.53021
467,2018-11-04,9.62754
468,2018-11-05,9.67251
469,2018-11-06,9.78081
470,2018-11-07,9.81693
471,2018-11-08,9.65095
472,2018-11-09,9.5542
473,2018-11-10,9.55752
474,2018-11-11,9.466
475,2018-11-12,9.36122
476,2018-11-13,9.24841
477,2018-11-14,8.40701
478,2018-11-15,8.18486
479,2018-11-16,7.88448
480,2018-11-17,7.7182
481,2018-11-18,7.99976
482,2018-11-19,6.63209
483,2018-11-20,5.76021
484,2018-11-21,6.19905
485,2018-11-22,5.75555
486,2018-11-23,5.55743
487,2018-11-24,5.11528
488,2018-11-25,5.18058
489,2018-11-26,4.92645
490,2018-11-27,4.91305
491,2018-11-28,5.33696
492,2018-11-29,5.346633
493,2018-11-30,5.078572
494,2018-12-01,5.288723
495,2018-12-02,5.250417
496,2018-12-03,5.109251
497,2018-12-04,5.880791
498,2018-12-05,5.984278
499,2018-12-06,4.951687
500,2018-12-07,4.52865
501,2018-12-08,4.700418
502,2018-12-09,4.859104
503,2018-12-10,4.712263
504,2018-12-11,4.940698
505,2018-12-12,5.023137
506,2018-12-13,4.650704
507,2018-12-14,4.533357
508,2018-12-15,4.563012
509,2018-12-16,4.645258
510,2018-12-17,5.110017
511,2018-12-18,5.60027
512,2018-12-19,5.491901
513,2018-12-20,5.792257
514,2018-12-21,5.567144
515,2018-12-22,5.930578
516,2018-12-23,6.059008
517,2018-12-24,6.144924
518,2018-12-25,5.547575
519,2018-12-26,5.713105
520,2018-12-27,5.27545
521,2018-12-28,6.011828
522,2018-12-29,5.83234
523,2018-12-30,5.995711
524,2018-12-31,6.164732
525,2019-01-01,6.075273
526,2019-01-02,6.188613
527,2019-01-03,5.903535
528,2019-01-04,6.065138
529,2019-01-05,6.065543
530,2019-01-06,6.395979
531,2019-01-07,6.291411
532,2019-01-08,6.640054
533,2019-01-09,6.64155
534,2019-01-10,5.915919
535,2019-01-11,6.075342
536,2019-01-12,5.976965
537,2019-01-13,5.568757
538,2019-01-14,6.159282
539,2019-01-15,5.919048
540,2019-01-16,6.186014
541,2019-01-17,6.417832
542,2019-01-18,6.56304
543,2019-01-19,6.635449
544,2019-01-20,6.493869
545,2019-01-21,6.553025
546,2019-01-22,6.523199
547,2019-01-23,6.541402
548,2019-01-24,6.505792
549,2019-01-25,6.737325
550,2019-01-26,7.006565
551,2019-01-27,7.088199
552,2019-01-28,6.206182
553,2019-01-29,6.18167
554,2019-01-30,6.174529
555,2019-01-31,6.268436
556,2019-02-01,6.562617
557,2019-02-02,6.891695
558,2019-02-03,6.738165
559,2019-02-04,7.1005
560,2019-02-05,7.81981
561,2019-02-06,8.086174
562,2019-02-07,7.730325
563,2019-02-08,8.575567
564,2019-02-09,8.871357
565,2019-02-10,9.21154
566,2019-02-11,9.551809
567,2019-02-12,9.341781
568,2019-02-13,8.941073
569,2019-02-14,8.782048
570,2019-02-15,9.273832
571,2019-02-16,9.129251
572,2019-02-17,9.216046
573,2019-02-18,9.634436
574,2019-02-19,10.563078
575,2019-02-20,10.966056
576,2019-02-21,10.492892
577,2019-02-22,10.837115
578,2019-02-23,10.781801
579,2019-02-24,10.113093
580,2019-02-25,9.842012
581,2019-02-26,9.521595
582,2019-02-27,9.899132
583,2019-02-28,10.365178
584,2019-03-01,11.393217
585,2019-03-02,11.869744
586,2019-03-03,11.537903
587,2019-03-04,11.545945
588,2019-03-05,13.811967
589,2019-03-06,14.517946
590,2019-03-07,15.145886
591,2019-03-08,14.366936
592,2019-03-09,14.565879
593,2019-03-10,14.494439
594,2019-03-11,14.514414
595,2019-03-12,15.406131
596,2019-03-13,15.115124
597,2019-03-14,15.051104
598,2019-03-15,15.077102
599,2019-03-16,16.119011
600,2019-03-17,15.761146
601,2019-03-18,15.682012
602,2019-03-19,15.693595
603,2019-03-20,15.280023
604,2019-03-21,14.517393
605,2019-03-22,15.266424
606,2019-03-23,15.235995
607,2019-03-24,17.285357
608,2019-03-25,16.841007
609,2019-03-26,16.335665
610,2019-03-27,16.781343
611,2019-03-28,16.80533
612,2019-03-29,16.510141
613,2019-03-30,16.932213
614,2019-03-31,17.40167
615,2019-04-01,17.950502
616,2019-04-02,19.789783
617,2019-04-03,18.753063
618,2019-04-04,19.142689
619,2019-04-05,19.453466
620,2019-04-06,19.115629
621,2019-04-07,19.110271
622,2019-04-08,18.113703
623,2019-04-09,18.435053
624,2019-04-10,18.248579
625,2019-04-11,17.70048
626,2019-04-12,18.434271
627,2019-04-13,18.719797
628,2019-04-14,19.49202
629,2019-04-15,19.402426
630,2019-04-16,19.827456
631,2019-04-17,19.60335
632,2019-04-18,22.038479
633,2019-04-19,24.475281
634,2019-04-20,25.007528
635,2019-04-21,24.193829
636,2019-04-22,23.90811
637,2019-04-23,22.876261
638,2019-04-24,23.129068
639,2019-04-25,22.243107
640,2019-04-26,22.869429
641,2019-04-27,22.341587
642,2019-04-28,22.89934
643,2019-04-29,21.705067
644,2019-04-30,22.127836
645,2019-05-01,21.953621
646,2019-05-02,23.59193
647,2019-05-03,23.749628
648,2019-05-04,22.884832
649,2019-05-05,23.019953
650,2019-05-06,22.206635
651,2019-05-07,20.86418
652,2019-05-08,20.752676
653,2019-05-09,18.828356
654,2019-05-10,19.598108
655,2019-05-11,21.049442
656,2019-05-12,20.830297
657,2019-05-13,23.811028
658,2019-05-14,23.626419
659,2019-05-15,26.894939
660,2019-05-16,26.325806
661,2019-05-17,25.682571
662,2019-05-18,28.396793
663,2019-05-19,29.412844
664,2019-05-20,29.305387
665,2019-05-21,32.007378
666,2019-05-22,31.422043
667,2019-05-23,31.515736
668,2019-05-24,33.841393
669,2019-05-25,35.053101
670,2019-05-26,34.104851
671,2019-05-27,33.680679
672,2019-05-28,33.360947
673,2019-05-29,33.744354
674,2019-05-30,32.291065
675,2019-05-31,32.748165
676,2019-06-01,33.013649
677,2019-06-02,33.174049
678,2019-06-03,31.391956
679,2019-06-04,29.380625
680,2019-06-05,31.006264
681,2019-06-06,31.480104
682,2019-06-07,31.587482
683,2019-06-08,32.066322
684,2019-06-09,30.558287
685,2019-06-10,32.064728
686,2019-06-11,32.262657
687,2019-06-12,34.686386
688,2019-06-13,35.143143
689,2019-06-14,33.076382
690,2019-06-15,32.825863
691,2019-06-16,32.402725
692,2019-06-17,33.917877
693,2019-06-18,34.339508
694,2019-06-19,35.287197
695,2019-06-20,36.726063
696,2019-06-21,38.815918
697,2019-06-22,37.799755
698,2019-06-23,37.134727
699,2019-06-24,37.43364
700,2019-06-25,36.008289
701,2019-06-26,35.698311
702,2019-06-27,33.823589
703,2019-06-28,34.54974
704,2019-06-29,35.360107
705,2019-06-30,32.442482
706,2019-07-01,32.922298
707,2019-07-02,32.009235
708,2019-07-03,32.6675
709,2019-07-04,32.893326
710,2019-07-05,32.713165
711,2019-07-06,32.530941
712,2019-07-07,33.241062
713,2019-07-08,33.469681
714,2019-07-09,32.707649
715,2019-07-10,31.477377
716,2019-07-11,29.641972
717,2019-07-12,31.69433
718,2019-07-13,31.506933
719,2019-07-14,28.924282
720,2019-07-15,28.393448
721,2019-07-16,25.525009
722,2019-07-17,27.219601
723,2019-07-18,28.922812
724,2019-07-19,29.078394
725,2019-07-20,30.872244
726,2019-07-21,30.519543
727,2019-07-22,30.634586
728,2019-07-23,29.585196
729,2019-07-24,29.163717
730,2019-07-25,29.002432
731,2019-07-26,28.979189
732,2019-07-27,27.885626
733,2019-07-28,27.835171
734,2019-07-29,27.203272
735,2019-07-30,26.942305
736,2019-07-31,27.644558
737,2019-08-01,28.773273
738,2019-08-02,28.038483
739,2019-08-03,27.88986
740,2019-08-04,27.556162
741,2019-08-05,28.011879
742,2019-08-06,27.638088
743,2019-08-07,29.354368
744,2019-08-08,30.832846
745,2019-08-09,29.961473
746,2019-08-10,29.681858
747,2019-08-11,30.057255
748,2019-08-12,30.166882
749,2019-08-13,29.466278
750,2019-08-14,27.105581
751,2019-08-15,28.043447
752,2019-08-16,27.644571
753,2019-08-17,27.480522
754,2019-08-18,27.932446
755,2019-08-19,28.809004
756,2019-08-20,28.16749
757,2019-08-21,26.993715
758,2019-08-22,27.089191
759,2019-08-23,27.17053
760,2019-08-24,26.495663
761,2019-08-25,26.131847
762,2019-08-26,26.10833
763,2019-08-27,25.688978
764,2019-08-28,23.702868
765,2019-08-29,21.889606
766,2019-08-30,22.218857
767,2019-08-31,21.265915
768,2019-09-01,21.56867
769,2019-09-02,22.767134
770,2019-09-03,22.51454
771,2019-09-04,21.796309
772,2019-09-05,22.761099
773,2019-09-06,22.153149
774,2019-09-07,22.548977
775,2019-09-08,22.561689
776,2019-09-09,22.28739
777,2019-09-10,21.911144
778,2019-09-11,20.899321
779,2019-09-12,20.922277
780,2019-09-13,20.887466
781,2019-09-14,21.071585
782,2019-09-15,20.59894
783,2019-09-16,20.398512
784,2019-09-17,21.005367
785,2019-09-18,22.255444
786,2019-09-19,21.614601
787,2019-09-20,21.371471
788,2019-09-21,21.08218
789,2019-09-22,20.525558
790,2019-09-23,19.485477
791,2019-09-24,16.06769
792,2019-09-25,16.258373
793,2019-09-26,15.459808
794,2019-09-27,15.790263
795,2019-09-28,15.851419
796,2019-09-29,15.3051
797,2019-09-30,15.862675
798,2019-10-01,15.903211
799,2019-10-02,15.950048
800,2019-10-03,15.72676
801,2019-10-04,15.755114
802,2019-10-05,15.72358
803,2019-10-06,15.34898
804,2019-10-07,16.134346
805,2019-10-08,16.108192
806,2019-10-09,17.80658
807,2019-10-10,17.571154
808,2019-10-11,16.709532
809,2019-10-12,17.277906
810,2019-10-13,18.308025
811,2019-10-14,18.459478
812,2019-10-15,18.544653
813,2019-10-16,17.84005
814,2019-10-17,18.570269
815,2019-10-18,18.254192
816,2019-10-19,18.288546
817,2019-10-20,18.437923
