,Date,btc,eth,bnc
0,2017-07-25,2576.47998,206.710007,0.10587
1,2017-07-26,2529.449951,203.953003,0.105138
2,2017-07-27,2671.780029,204.317993,0.107737
3,2017-07-28,2809.01001,193.123001,0.104067
4,2017-07-29,2726.449951,205.789001,0.107811
5,2017-07-30,2757.179932,197.977997,0.106414
6,2017-07-31,2875.340088,203.871002,0.10425
7,2017-08-01,2718.26001,226.768997,0.099867
8,2017-08-02,2710.669922,219.951996,0.100452
9,2017-08-03,2804.72998,225.341995,0.106642
10,2017-08-04,2895.889893,223.072998,0.107494
11,2017-08-05,3252.909912,256.506989,0.128871
12,2017-08-06,3213.939941,261.566986,0.130999
13,2017-08-07,3378.939941,269.179993,0.148848
14,2017-08-08,3419.939941,296.769012,0.224421
15,2017-08-09,3342.469971,296.027008,0.242912
16,2017-08-10,3381.280029,295.891998,0.349079
17,2017-08-11,3650.620117,308.864014,0.392572
18,2017-08-12,3884.709961,310.601013,0.446365
19,2017-08-13,4073.26001,298.063995,0.876828
20,2017-08-14,4325.129883,300.096985,1.29557
21,2017-08-15,4181.930176,289.817993,1.05655
22,2017-08-16,4376.629883,302.266998,1.43724
23,2017-08-17,4331.689941,301.457001,1.96715
24,2017-08-18,4160.620117,295.589996,2.384
25,2017-08-19,4193.700195,297.470001,2.09337
26,2017-08-20,4087.659912,301.428009,2.50258
27,2017-08-21,4001.73999,321.591003,2.70111
28,2017-08-22,4100.52002,314.785004,2.48527
29,2017-08-23,4151.52002,317.519012,2.58043
30,2017-08-24,4334.680176,325.610992,2.37932
31,2017-08-25,4371.600098,331.915009,2.49687
32,2017-08-26,4352.399902,333.881989,2.16936
33,2017-08-27,4382.879883,347.893005,2.00519
34,2017-08-28,4382.660156,347.747009,2.0429
35,2017-08-29,4579.02002,370.666992,2.32758
36,2017-08-30,4565.299805,378.484985,2.35005
37,2017-08-31,4703.390137,383.041992,2.20379
38,2017-09-01,4892.009766,387.740997,2.38417
39,2017-09-02,4578.77002,348.984009,1.99268
40,2017-09-03,4582.959961,347.484009,1.5758
41,2017-09-04,4236.310059,295.17099,1.04957
42,2017-09-05,4376.529785,312.988007,0.973716
43,2017-09-06,4597.120117,334.338013,1.08614
44,2017-09-07,4599.879883,329.428009,1.36622
45,2017-09-08,4228.75,296.497009,1.00683
46,2017-09-09,4226.060059,294.404999,0.989301
47,2017-09-10,4122.939941,288.747009,0.942159
48,2017-09-11,4161.27002,294.532013,1.02581
49,2017-09-12,4130.810059,291.463989,1.03568
50,2017-09-13,3882.590088,277.112,0.937204
51,2017-09-14,3154.949951,213.908005,0.678784
52,2017-09-15,3637.52002,250.464005,0.799709
53,2017-09-16,3625.040039,246.522003,0.804198
54,2017-09-17,3582.879883,251.748993,0.789589
55,2017-09-18,4065.199951,293.497009,0.909202
56,2017-09-19,3924.969971,282.803986,0.802425
57,2017-09-20,3905.949951,283.742004,0.74789
58,2017-09-21,3631.040039,258.579987,0.70214
59,2017-09-22,3630.699951,264.309998,0.715893
60,2017-09-23,3792.399902,286.167999,0.770965
61,2017-09-24,3682.840088,282.483002,0.783268
62,2017-09-25,3926.070068,292.332001,0.917059
63,2017-09-26,3892.350098,287.437988,0.860747
64,2017-09-27,4200.669922,306.46701,1.14366
65,2017-09-28,4174.72998,299.154999,1.37788
66,2017-09-29,4163.069824,291.46701,1.26624
67,2017-09-30,4338.709961,301.464996,1.28358
68,2017-10-01,4403.740234,302.337006,1.52653
69,2017-10-02,4409.319824,297.475006,1.96467
70,2017-10-03,4317.47998,292.463013,1.8207
71,2017-10-04,4229.359863,292.65799,1.60148
72,2017-10-05,4328.410156,295.863007,1.67849
73,2017-10-06,4370.810059,308.588013,1.57991
74,2017-10-07,4426.890137,311.123993,1.58425
75,2017-10-08,4610.47998,308.608002,1.21723
76,2017-10-09,4772.02002,297.391998,1.40378
77,2017-10-10,4781.990234,299.869995,1.39336
78,2017-10-11,4826.47998,303.455994,1.43373
79,2017-10-12,5446.910156,304.135986,1.34376
80,2017-10-13,5647.209961,338.756989,1.43548
81,2017-10-14,5831.790039,339.627991,1.53819
82,2017-10-15,5678.189941,336.595001,1.55844
83,2017-10-16,5725.589844,333.384003,1.4407
84,2017-10-17,5605.509766,317.082001,1.38995
85,2017-10-18,5590.689941,314.319,1.32756
86,2017-10-19,5708.52002,308.088013,1.28461
87,2017-10-20,6011.450195,304.006012,1.24192
88,2017-10-21,6031.600098,300.187012,1.25405
89,2017-10-22,6008.419922,295.446014,1.21377
90,2017-10-23,5930.319824,286.950012,1.18373
91,2017-10-24,5526.640137,298.328003,1.24843
92,2017-10-25,5750.799805,297.924988,1.25278
93,2017-10-26,5904.830078,296.527008,1.2086
94,2017-10-27,5780.899902,297.423004,1.17418
95,2017-10-28,5753.089844,296.298004,1.15257
96,2017-10-29,6153.850098,305.088013,1.24123
97,2017-10-30,6130.529785,307.751007,1.31227
98,2017-10-31,6468.399902,305.878998,1.31289
99,2017-11-01,6767.310059,291.694,1.26154
100,2017-11-02,7078.5,287.428986,1.29963
101,2017-11-03,7207.759766,305.710999,1.45922
102,2017-11-04,7379.950195,300.468994,1.6372
103,2017-11-05,7407.410156,296.263,1.52166
104,2017-11-06,7022.759766,298.891998,1.56979
105,2017-11-07,7144.379883,294.658997,1.80644
106,2017-11-08,7459.689941,309.070007,2.03102
107,2017-11-09,7143.580078,320.884003,1.99077
108,2017-11-10,6618.140137,299.252991,1.79684
109,2017-11-11,6357.600098,314.681,1.67047
110,2017-11-12,5950.069824,307.90799,1.51969
111,2017-11-13,6559.490234,316.716003,1.68662
112,2017-11-14,6635.75,337.631012,1.59258
113,2017-11-15,7315.540039,333.356995,1.53045
114,2017-11-16,7871.689941,330.924011,1.57792
115,2017-11-17,7708.990234,332.394012,1.51036
116,2017-11-18,7790.149902,347.612,1.67433
117,2017-11-19,8036.490234,354.385986,1.61377
118,2017-11-20,8200.639648,366.730011,1.62445
119,2017-11-21,8071.259766,360.401001,1.57406
120,2017-11-22,8253.549805,380.652008,1.61175
121,2017-11-23,8038.77002,410.165985,1.5487
122,2017-11-24,8253.69043,474.911011,1.71771
123,2017-11-25,8790.919922,466.276001,1.87387
124,2017-11-26,9330.549805,471.329987,1.85313
125,2017-11-27,9818.349609,480.355011,1.94298
126,2017-11-28,10058.799805,472.902008,1.91711
127,2017-11-29,9888.610352,427.52301,1.75153
128,2017-11-30,10233.599609,447.114014,1.99697
129,2017-12-01,10975.599609,466.540009,2.07023
130,2017-12-02,11074.599609,463.449005,2.08416
131,2017-12-03,11323.200195,465.852997,2.22725
132,2017-12-04,11657.200195,470.20401,2.49168
133,2017-12-05,11916.700195,463.281006,2.5953
134,2017-12-06,14291.5,428.588013,2.58769
135,2017-12-07,17899.699219,434.40799,2.77995
136,2017-12-08,16569.400391,456.031006,2.83067
137,2017-12-09,15178.200195,473.502014,2.61043
138,2017-12-10,15455.400391,441.721008,2.48337
139,2017-12-11,16936.800781,515.135986,2.70665
140,2017-12-12,17415.400391,651.43103,2.68475
141,2017-12-13,16408.199219,702.767029,2.7781
142,2017-12-14,16564.0,695.815979,3.15874
143,2017-12-15,17706.900391,684.447998,3.99615
144,2017-12-16,19497.400391,696.208984,4.66465
145,2017-12-17,19140.800781,719.974976,5.75672
146,2017-12-18,19114.199219,794.64502,5.61585
147,2017-12-19,17776.699219,826.822998,5.79233
148,2017-12-20,16624.599609,819.085999,5.17621
149,2017-12-21,15802.900391,821.062988,5.18001
150,2017-12-22,13831.799805,674.859985,4.33615
151,2017-12-23,14699.200195,719.387024,4.83926
152,2017-12-24,13925.799805,694.14801,5.28568
153,2017-12-25,14026.599609,765.833984,6.56001
154,2017-12-26,16099.799805,773.835999,9.02942
155,2017-12-27,15838.5,762.84198,10.107
156,2017-12-28,14606.5,737.02301,9.32141
157,2017-12-29,14656.200195,753.59198,8.8076
158,2017-12-30,12952.200195,717.257019,7.84101
159,2017-12-31,14156.400391,756.732971,8.63558
160,2018-01-01,13657.200195,772.640991,8.41461
161,2018-01-02,14982.099609,884.44397,8.83777
162,2018-01-03,15201.0,962.719971,9.53588
163,2018-01-04,15599.200195,980.921997,9.21399
164,2018-01-05,17429.5,997.719971,14.9172
165,2018-01-06,17527.0,1041.680054,22.7598
166,2018-01-07,16477.599609,1153.170044,18.656799
167,2018-01-08,15170.099609,1148.530029,18.2609
168,2018-01-09,14595.400391,1299.73999,17.4118
169,2018-01-10,14973.299805,1255.819946,17.3908
170,2018-01-11,13405.799805,1154.930054,21.0427
171,2018-01-12,13980.599609,1273.199951,22.316299
172,2018-01-13,14360.200195,1396.420044,22.1744
173,2018-01-14,13772.0,1366.77002,20.7773
174,2018-01-15,13819.799805,1291.920044,19.564699
175,2018-01-16,11490.5,1053.689941,13.8919
176,2018-01-17,11188.599609,1014.25,14.2032
177,2018-01-18,11474.900391,1036.280029,14.2804
178,2018-01-19,11607.400391,1039.099976,14.9406
179,2018-01-20,12899.200195,1155.150024,16.1903
180,2018-01-21,11600.099609,1049.579956,14.0683
181,2018-01-22,10931.400391,1003.26001,13.0146
182,2018-01-23,10868.400391,986.229004,13.0935
183,2018-01-24,11359.400391,1058.780029,13.6287
184,2018-01-25,11259.400391,1056.030029,13.2284
185,2018-01-26,11171.400391,1055.170044,13.2182
186,2018-01-27,11440.700195,1107.069946,13.253
187,2018-01-28,11786.299805,1246.01001,13.5402
188,2018-01-29,11296.400391,1182.359985,12.7645
189,2018-01-30,10106.299805,1071.130005,11.2507
190,2018-01-31,10221.099609,1118.310059,11.145
191,2018-02-01,9170.540039,1036.790039,9.51584
192,2018-02-02,8830.75,915.784973,9.65229
193,2018-02-03,9174.910156,964.018982,9.74968
194,2018-02-04,8277.009766,834.682007,8.45864
195,2018-02-05,6955.27002,697.950989,6.70503
196,2018-02-06,7754.0,793.122009,8.28885
197,2018-02-07,7621.299805,757.067993,8.09501
198,2018-02-08,8265.589844,817.807007,8.5955
199,2018-02-09,8736.980469,883.86499,9.73046
200,2018-02-10,8621.900391,860.414978,9.25597
201,2018-02-11,8129.970215,814.659973,8.70491
202,2018-02-12,8926.570313,868.70697,9.32247
203,2018-02-13,8598.30957,845.257996,8.98678
204,2018-02-14,9494.629883,923.560974,10.4006
205,2018-02-15,10166.400391,936.976013,10.9311
206,2018-02-16,10233.900391,944.210022,11.2016
207,2018-02-17,11112.700195,974.11499,11.6893
208,2018-02-18,10551.799805,923.921021,10.7024
209,2018-02-19,11225.299805,943.86499,11.0757
210,2018-02-20,11403.700195,895.370972,9.90451
211,2018-02-21,10690.400391,849.971008,9.38079
212,2018-02-22,10005.0,812.844971,8.90403
213,2018-02-23,10301.099609,864.189026,9.69211
214,2018-02-24,9813.070313,840.515015,9.14191
215,2018-02-25,9664.730469,844.809998,9.3466
216,2018-02-26,10366.700195,869.315002,9.90232
217,2018-02-27,10725.599609,878.265015,10.6599
218,2018-02-28,10397.900391,855.198975,10.4382
219,2018-03-01,10951.0,872.200012,10.5097
220,2018-03-02,11086.400391,856.853027,10.2248
221,2018-03-03,11489.700195,857.224976,10.2179
222,2018-03-04,11512.599609,866.677979,10.3481
223,2018-03-05,11573.299805,853.684021,10.1105
224,2018-03-06,10779.900391,816.950989,9.38438
225,2018-03-07,9965.570313,752.830994,9.03488
226,2018-03-08,9395.009766,704.596008,8.31044
227,2018-03-09,9337.549805,728.916016,8.31307
228,2018-03-10,8866.0,686.890015,7.67166
229,2018-03-11,9578.629883,723.338989,8.27238
230,2018-03-12,9205.120117,699.830994,8.03927
231,2018-03-13,9194.849609,690.827026,10.1152
232,2018-03-14,8269.80957,614.291016,8.95921
233,2018-03-15,8300.860352,611.304016,9.09908
234,2018-03-16,8338.349609,601.666016,9.11132
235,2018-03-17,7916.879883,552.778992,8.98774
236,2018-03-18,8223.679688,538.643982,8.95185
237,2018-03-19,8630.650391,556.726013,8.99274
238,2018-03-20,8913.469727,557.174988,9.16093
239,2018-03-21,8929.280273,561.731995,9.982
240,2018-03-22,8728.469727,539.702026,10.0663
241,2018-03-23,8879.620117,539.619019,11.7376
242,2018-03-24,8668.120117,526.439026,13.0891
243,2018-03-25,8495.780273,524.286987,12.7831
244,2018-03-26,8209.400391,489.950989,12.0614
245,2018-03-27,7833.040039,450.115997,11.5083
246,2018-03-28,7954.47998,446.278992,11.6404
247,2018-03-29,7165.700195,385.967987,10.1961
248,2018-03-30,6890.52002,394.644989,10.3504
249,2018-03-31,6973.529785,396.457001,11.0559
250,2018-04-01,6844.22998,379.606995,11.0662
251,2018-04-02,7083.799805,386.424988,12.6207
252,2018-04-03,7456.109863,416.893005,13.3607
253,2018-04-04,6853.839844,380.542999,12.1904
254,2018-04-05,6811.470215,383.231995,12.4536
255,2018-04-06,6636.319824,370.285004,12.2584
256,2018-04-07,6911.089844,385.313995,12.4557
257,2018-04-08,7023.52002,400.507996,12.1176
258,2018-04-09,6770.72998,398.526001,11.8683
259,2018-04-10,6834.759766,414.243011,12.0362
260,2018-04-11,6968.319824,430.540009,12.2309
261,2018-04-12,7889.25,492.94101,12.9525
262,2018-04-13,7895.959961,492.734985,13.5368
263,2018-04-14,7986.240234,501.477997,13.2444
264,2018-04-15,8329.110352,531.702026,13.0588
265,2018-04-16,8058.669922,511.147003,12.21
266,2018-04-17,7902.089844,502.894012,11.7694
267,2018-04-18,8163.419922,524.789001,12.2757
268,2018-04-19,8294.30957,567.888977,12.3526
269,2018-04-20,8845.830078,615.718018,12.5752
270,2018-04-21,8895.580078,605.39502,13.3784
271,2018-04-22,8802.459961,621.859985,12.8759
272,2018-04-23,8930.879883,642.547974,13.6253
273,2018-04-24,9697.5,708.15802,15.266
274,2018-04-25,8845.740234,615.416016,13.2909
275,2018-04-26,9281.509766,662.809021,14.6536
276,2018-04-27,8987.049805,647.031982,14.3291
277,2018-04-28,9348.480469,683.677979,15.2001
278,2018-04-29,9419.080078,688.880981,15.0562
279,2018-04-30,9240.549805,669.924011,14.3121
280,2018-05-01,9119.009766,673.612976,14.1643
281,2018-05-02,9235.919922,687.148987,14.4092
282,2018-05-03,9743.860352,779.54303,14.6526
283,2018-05-04,9700.759766,785.624023,14.3295
284,2018-05-05,9858.150391,816.119995,14.3687
285,2018-05-06,9654.799805,792.310974,13.9426
286,2018-05-07,9373.009766,753.724976,13.7025
287,2018-05-08,9234.820313,752.856995,13.529
288,2018-05-09,9325.179688,752.275024,14.6602
289,2018-05-10,9043.94043,727.276978,13.8184
290,2018-05-11,8441.490234,679.585999,12.9939
291,2018-05-12,8504.889648,686.047974,12.9439
292,2018-05-13,8723.94043,733.495972,13.1187
293,2018-05-14,8716.790039,730.549011,12.8707
294,2018-05-15,8510.379883,708.870972,12.5678
295,2018-05-16,8368.830078,707.049988,12.2605
296,2018-05-17,8094.319824,672.656982,12.465
297,2018-05-18,8250.969727,694.367004,15.1354
298,2018-05-19,8247.179688,696.530029,14.2457
299,2018-05-20,8513.25,715.369019,14.1178
300,2018-05-21,8418.990234,699.221985,14.7223
301,2018-05-22,8041.779785,647.741028,13.9255
302,2018-05-23,7557.819824,583.585022,12.6262
303,2018-05-24,7587.339844,601.755005,13.0003
304,2018-05-25,7480.140137,586.734009,13.008
305,2018-05-26,7355.879883,587.280029,12.7591
306,2018-05-27,7368.220215,572.66803,12.6058
307,2018-05-28,7135.990234,516.036011,11.8943
308,2018-05-29,7472.589844,565.388,12.5717
309,2018-05-30,7406.52002,559.590027,12.5709
310,2018-05-31,7494.169922,577.64502,14.1902
311,2018-06-01,7541.450195,580.04303,14.2408
312,2018-06-02,7643.450195,591.807983,14.6797
313,2018-06-03,7720.25,618.328979,14.566
314,2018-06-04,7514.470215,592.984985,14.2611
315,2018-06-05,7633.759766,609.302979,15.5993
316,2018-06-06,7653.97998,607.124023,17.247499
317,2018-06-07,7678.240234,605.187012,16.2631
318,2018-06-08,7624.919922,601.077026,16.2738
319,2018-06-09,7531.97998,597.562012,15.9632
320,2018-06-10,6786.02002,526.479004,14.1842
321,2018-06-11,6906.919922,533.283997,15.3835
322,2018-06-12,6582.359863,496.842987,15.2262
323,2018-06-13,6349.899902,477.493988,14.5891
324,2018-06-14,6675.350098,519.742004,14.8953
325,2018-06-15,6456.580078,491.003998,15.0481
326,2018-06-16,6550.160156,499.641998,15.8092
327,2018-06-17,6499.27002,500.447998,16.5788
328,2018-06-18,6734.819824,518.890991,16.8797
329,2018-06-19,6769.939941,537.95697,16.6996
330,2018-06-20,6776.549805,536.268005,16.061899
331,2018-06-21,6729.740234,527.367004,17.053301
332,2018-06-22,6083.689941,465.816986,15.5939
333,2018-06-23,6162.47998,474.519989,15.5512
334,2018-06-24,6173.22998,457.671997,14.4476
335,2018-06-25,6249.180176,460.309998,14.9209
336,2018-06-26,6093.669922,432.772003,14.12
337,2018-06-27,6157.129883,442.36499,14.0501
338,2018-06-28,5903.439941,422.36499,14.1246
339,2018-06-29,6218.299805,436.009003,14.5086
340,2018-06-30,6404.0,455.179993,14.6573
341,2018-07-01,6385.819824,453.917999,14.4041
342,2018-07-02,6614.180176,475.346985,14.5706
343,2018-07-03,6529.589844,464.195007,14.1715
344,2018-07-04,6597.549805,467.317993,14.0055
345,2018-07-05,6639.140137,474.411987,13.8505
346,2018-07-06,6673.5,474.011993,13.5296
347,2018-07-07,6856.930176,491.660004,14.4048
348,2018-07-08,6773.879883,489.118988,13.9919
349,2018-07-09,6741.75,476.682007,13.6645
350,2018-07-10,6329.950195,434.424011,12.7613
351,2018-07-11,6394.709961,446.518005,12.7049
352,2018-07-12,6228.810059,430.074005,12.0706
353,2018-07-13,6238.049805,434.027008,12.1801
354,2018-07-14,6276.120117,436.085999,12.0965
355,2018-07-15,6359.640137,449.850006,12.2891
356,2018-07-16,6741.75,480.65799,13.2373
357,2018-07-17,7321.040039,501.002014,13.7128
358,2018-07-18,7370.779785,480.513,12.8648
359,2018-07-19,7466.859863,469.618988,12.918
360,2018-07-20,7354.129883,450.697998,12.0709
361,2018-07-21,7419.290039,462.436005,12.1853
362,2018-07-22,7418.490234,459.657013,12.1199
363,2018-07-23,7711.109863,450.852997,12.0199
364,2018-07-24,8424.269531,479.372986,12.1451
365,2018-07-25,8181.390137,472.493011,12.9394
366,2018-07-26,7951.580078,464.036987,13.3973
367,2018-07-27,8165.009766,469.665985,13.9227
368,2018-07-28,8192.150391,466.89801,14.6017
369,2018-07-29,8218.459961,466.665009,14.0212
370,2018-07-30,8180.47998,457.080994,13.2169
371,2018-07-31,7780.439941,433.867004,13.7754
372,2018-08-01,7624.910156,420.747009,13.5739
373,2018-08-02,7567.149902,412.621002,14.1769
374,2018-08-03,7434.390137,418.261993,14.1346
375,2018-08-04,7032.850098,407.252014,13.8424
376,2018-08-05,7068.47998,410.515991,13.6232
377,2018-08-06,6951.799805,406.65799,13.6991
378,2018-08-07,6753.120117,380.214996,13.1461
379,2018-08-08,6305.799805,356.613007,12.1437
380,2018-08-09,6568.22998,365.588013,12.858
381,2018-08-10,6184.709961,334.175995,12.1308
382,2018-08-11,6295.72998,322.112,11.7366
383,2018-08-12,6322.689941,319.570007,11.7418
384,2018-08-13,6297.569824,286.494995,10.2282
385,2018-08-14,6199.709961,278.932007,9.42011
386,2018-08-15,6308.52002,282.364014,9.46301
387,2018-08-16,6334.72998,288.04599,9.80233
388,2018-08-17,6580.629883,315.729004,10.8678
389,2018-08-18,6423.759766,295.812012,9.90758
390,2018-08-19,6506.069824,300.834015,10.1562
391,2018-08-20,6308.529785,274.315002,9.70093
392,2018-08-21,6488.759766,281.944,9.71463
393,2018-08-22,6376.709961,271.341003,9.53973
394,2018-08-23,6534.879883,277.104004,9.71504
395,2018-08-24,6719.959961,282.96701,10.2347
396,2018-08-25,6763.189941,279.645996,10.1358
397,2018-08-26,6707.259766,275.196991,10.1856
398,2018-08-27,6884.640137,285.602997,11.2128
399,2018-08-28,7096.279785,296.498993,11.4861
400,2018-08-29,7047.160156,289.312012,11.1735
401,2018-08-30,6978.22998,284.105011,10.7626
402,2018-08-31,7037.580078,283.003998,11.0138
403,2018-09-01,7193.25,295.341003,11.3794
404,2018-09-02,7272.720215,294.371002,11.2994
405,2018-09-03,7260.060059,289.259003,11.2611
406,2018-09-04,7361.660156,285.722992,11.3592
407,2018-09-05,6792.830078,232.330994,10.0866
408,2018-09-06,6529.169922,230.214996,10.2842
409,2018-09-07,6467.069824,217.203003,10.0373
410,2018-09-08,6225.97998,197.951004,9.52008
411,2018-09-09,6300.859863,196.923996,9.51263
412,2018-09-10,6329.700195,197.078995,9.52487
413,2018-09-11,6321.200195,185.065994,9.37396
414,2018-09-12,6351.799805,183.330994,9.21443
415,2018-09-13,6517.310059,211.354004,9.60406
416,2018-09-14,6512.709961,211.748993,9.93005
417,2018-09-15,6543.200195,223.074005,10.1103
418,2018-09-16,6517.180176,220.589005,9.93602
419,2018-09-17,6281.200195,197.875,9.40526
420,2018-09-18,6371.299805,209.975006,9.54406
421,2018-09-19,6398.540039,209.968994,9.61909
422,2018-09-20,6519.669922,224.591003,10.0745
423,2018-09-21,6734.950195,246.584,10.4108
424,2018-09-22,6721.97998,240.479996,10.245
425,2018-09-23,6710.629883,244.330002,10.2806
426,2018-09-24,6595.410156,228.729996,10.0359
427,2018-09-25,6446.470215,218.505005,9.78316
428,2018-09-26,6495.0,215.847,9.73663
429,2018-09-27,6676.75,228.494003,10.0312
430,2018-09-28,6644.129883,222.401993,9.96934
431,2018-09-29,6601.959961,231.634995,9.99914
432,2018-09-30,6625.560059,232.848007,10.0178
433,2018-10-01,6589.620117,230.768005,9.94366
434,2018-10-02,6556.100098,227.181,10.3568
435,2018-10-03,6502.589844,220.488998,10.2712
436,2018-10-04,6576.689941,222.218002,10.2556
437,2018-10-05,6622.47998,227.600998,10.6362
438,2018-10-06,6588.310059,225.119995,10.3721
439,2018-10-07,6602.950195,226.119003,10.519
440,2018-10-08,6652.22998,229.255005,10.5066
441,2018-10-09,6642.640137,227.981995,10.3849
442,2018-10-10,6585.529785,225.768997,10.328
443,2018-10-11,6256.240234,189.498993,9.30132
444,2018-10-12,6274.580078,196.727005,9.52894
445,2018-10-13,6285.990234,199.841003,9.54036
446,2018-10-14,6290.930176,195.714996,9.49674
447,2018-10-15,6596.540039,209.703995,10.3161
448,2018-10-16,6596.109863,210.119995,10.0109
449,2018-10-17,6544.430176,207.082993,9.90447
450,2018-10-18,6476.709961,203.352005,9.71658
451,2018-10-19,6465.410156,203.727005,9.76675
452,2018-10-20,6489.189941,205.429993,9.75463
453,2018-10-21,6482.350098,205.141998,9.7433
454,2018-10-22,6487.160156,204.044006,9.72685
455,2018-10-23,6475.740234,204.335999,9.80308
456,2018-10-24,6495.839844,203.852005,9.74532
457,2018-10-25,6476.290039,202.718994,9.69228
458,2018-10-26,6474.75,203.328995,9.70268
459,2018-10-27,6480.379883,204.210007,9.65445
460,2018-10-28,6486.390137,205.365997,9.66679
461,2018-10-29,6332.629883,197.246994,9.40262
462,2018-10-30,6334.27002,197.556,9.38704
463,2018-10-31,6317.609863,197.380997,9.36496
464,2018-11-01,6377.779785,198.871994,9.54922
465,2018-11-02,6388.439941,200.634995,9.57308
466,2018-11-03,6361.259766,200.186005,9.53021
467,2018-11-04,6376.129883,207.485992,9.62754
468,2018-11-05,6419.660156,209.091003,9.67251
469,2018-11-06,6461.009766,218.451996,9.78081
470,2018-11-07,6530.140137,217.182999,9.81693
471,2018-11-08,6453.720215,212.231003,9.65095
472,2018-11-09,6385.620117,210.074005,9.5542
473,2018-11-10,6409.220215,212.533005,9.55752
474,2018-11-11,6411.27002,211.339996,9.466
475,2018-11-12,6371.27002,210.417999,9.36122
476,2018-11-13,6359.490234,206.826004,9.24841
477,2018-11-14,5738.350098,181.397003,8.40701
478,2018-11-15,5648.029785,180.806,8.18486
479,2018-11-16,5575.549805,175.177002,7.88448
480,2018-11-17,5554.330078,174.001007,7.7182
481,2018-11-18,5623.540039,177.067001,7.99976
482,2018-11-19,4871.490234,149.175003,6.63209
483,2018-11-20,4451.870117,130.339005,5.76021
484,2018-11-21,4602.169922,136.701004,6.19905
485,2018-11-22,4365.939941,126.706001,5.75555
486,2018-11-23,4347.109863,123.295998,5.55743
487,2018-11-24,3880.76001,113.494003,5.11528
488,2018-11-25,4009.969971,116.449997,5.18058
489,2018-11-26,3779.129883,108.334999,4.92645
490,2018-11-27,3820.719971,110.010002,4.91305
491,2018-11-28,4257.419922,122.438004,5.33696
492,2018-11-29,4278.84668,117.542648,5.346633
493,2018-11-30,4017.268555,113.171417,5.078572
494,2018-12-01,4214.671875,118.635559,5.288723
495,2018-12-02,4139.87793,116.388901,5.250417
496,2018-12-03,3894.130859,108.925018,5.109251
497,2018-12-04,3956.893799,110.214188,5.880791
498,2018-12-05,3753.994873,102.475555,5.984278
499,2018-12-06,3521.101807,91.761055,4.951687
500,2018-12-07,3419.937256,93.294563,4.52865
501,2018-12-08,3476.114746,92.159637,4.700418
502,2018-12-09,3614.234375,95.142059,4.859104
503,2018-12-10,3502.656006,91.685654,4.712263
504,2018-12-11,3424.588135,88.945305,4.940698
505,2018-12-12,3486.950195,90.5933,5.023137
506,2018-12-13,3313.677246,86.539314,4.650704
507,2018-12-14,3242.484863,84.308296,4.533357
508,2018-12-15,3236.761719,84.440811,4.563012
509,2018-12-16,3252.839111,85.2621,4.645258
510,2018-12-17,3545.864746,95.133827,5.110017
511,2018-12-18,3696.059082,101.112457,5.60027
512,2018-12-19,3745.950684,101.268578,5.491901
513,2018-12-20,4134.441406,116.216873,5.792257
514,2018-12-21,3896.543701,109.496231,5.567144
515,2018-12-22,4014.182617,116.759499,5.930578
516,2018-12-23,3998.980225,130.765259,6.059008
517,2018-12-24,4078.599121,140.238007,6.144924
518,2018-12-25,3815.490723,129.844345,5.547575
519,2018-12-26,3857.297607,131.865631,5.713105
520,2018-12-27,3654.833496,116.575912,5.27545
521,2018-12-28,3923.918701,137.647018,6.011828
522,2018-12-29,3820.408691,138.018341,5.83234
523,2018-12-30,3865.952637,139.859451,5.995711
524,2018-12-31,3742.700439,133.368256,6.164732
525,2019-01-01,3843.52002,140.819412,6.075273
526,2019-01-02,3943.409424,155.047684,6.188613
527,2019-01-03,3836.741211,149.13501,5.903535
528,2019-01-04,3857.717529,154.58194,6.065138
529,2019-01-05,3845.19458,155.638596,6.065543
530,2019-01-06,4076.632568,157.746201,6.395979
531,2019-01-07,4025.248291,151.699219,6.291411
532,2019-01-08,4030.8479,150.359634,6.640054
533,2019-01-09,4035.296387,150.803116,6.64155
534,2019-01-10,3678.924561,128.625183,5.915919
535,2019-01-11,3687.365479,127.548325,6.075342
536,2019-01-12,3661.301025,125.96653,5.976965
537,2019-01-13,3552.953125,116.897804,5.568757
538,2019-01-14,3706.052246,129.068726,6.159282
539,2019-01-15,3630.675293,122.032715,5.919048
540,2019-01-16,3655.006836,123.547066,6.186014
541,2019-01-17,3678.563965,123.74192,6.417832
542,2019-01-18,3657.839355,121.010262,6.56304
543,2019-01-19,3728.568359,124.51902,6.635449
544,2019-01-20,3601.013672,119.474831,6.493869
545,2019-01-21,3576.032471,117.157852,6.553025
