,Date,btc,eth,bnc
1068,2020-06-27,9045.390625,222.959793,15.185254
1069,2020-06-28,9143.582031,225.347168,15.420089
1070,2020-06-29,9190.854492,228.19487,15.505232
1071,2020-06-30,9137.993164,226.315002,15.413582
1072,2020-07-01,9228.325195,231.113419,15.82946
1073,2020-07-02,9123.410156,229.392197,15.53849
1074,2020-07-03,9087.303711,225.38707,15.291962
1075,2020-07-04,9132.488281,229.074112,15.552981
1076,2020-07-05,9073.942383,227.664597,15.480226
1077,2020-07-06,9375.474609,241.510223,16.29677
1078,2020-07-07,9252.277344,239.075531,16.770226
1079,2020-07-08,9428.333008,246.670013,17.227657
1080,2020-07-09,9277.967773,243.015961,16.884869
1081,2020-07-10,9278.807617,240.984985,17.261251
1082,2020-07-11,9240.34668,239.458176,17.622179
1083,2020-07-12,9276.5,242.131699,18.236546
1084,2020-07-13,9243.614258,239.604584,18.409563
1085,2020-07-14,9243.213867,240.211487,18.082909
1086,2020-07-15,9192.836914,238.423523,17.591215
1087,2020-07-16,9132.227539,233.640884,17.143843
1088,2020-07-17,9151.392578,232.773087,17.084974
1089,2020-07-18,9159.040039,235.48381,17.126711
1090,2020-07-19,9185.817383,238.487518,17.955778
1091,2020-07-20,9164.231445,236.153168,17.484709
1092,2020-07-21,9374.887695,245.016724,17.715408
1093,2020-07-22,9525.363281,262.190643,18.091908
1094,2020-07-23,9581.072266,274.689056,18.673296
1095,2020-07-24,9536.892578,279.215424,19.152901
1096,2020-07-25,9677.113281,304.056763,19.776423
1097,2020-07-26,9905.166992,309.643616,19.521025
1098,2020-07-27,10990.873047,321.514099,19.620329
1099,2020-07-28,10912.823242,316.657257,20.173548
1100,2020-07-29,11100.467773,318.190887,19.89559
1101,2020-07-30,11111.213867,334.586639,20.012735
1102,2020-07-31,11323.466797,345.554657,20.668146
1103,2020-08-01,11759.592773,385.199707,21.530432
1104,2020-08-02,11053.614258,370.671722,20.944887
1105,2020-08-03,11246.348633,386.295166,22.055012
1106,2020-08-04,11205.892578,389.875488,22.282585
1107,2020-08-05,11747.022461,401.590576,23.336218
1108,2020-08-06,11779.773438,394.961945,22.707661
1109,2020-08-07,11601.472656,379.512848,22.311546
1110,2020-08-08,11754.045898,393.987366,22.878119
1111,2020-08-09,11675.739258,391.120453,22.475536
1112,2020-08-10,11878.111328,395.887573,22.613796
1113,2020-08-11,11410.525391,380.384064,21.256945
1114,2020-08-12,11584.93457,391.02417,21.75145
1115,2020-08-13,11784.137695,428.741791,22.075544
1116,2020-08-14,11768.871094,437.397827,23.069792
1117,2020-08-15,11865.698242,433.354919,23.021751
1118,2020-08-16,11892.803711,433.786621,23.497103
1119,2020-08-17,12254.402344,429.53125,23.510103
1120,2020-08-18,11991.233398,423.669312,23.067181
1121,2020-08-19,11758.283203,406.463776,22.310396
1122,2020-08-20,11878.37207,416.439789,23.092575
1123,2020-08-21,11592.489258,389.126343,22.128994
1124,2020-08-22,11681.825195,395.835144,22.23982
1125,2020-08-23,11664.847656,391.384491,21.870842
1126,2020-08-24,11774.595703,408.144196,22.605852
1127,2020-08-25,11366.134766,384.001038,21.475367
1128,2020-08-26,11488.363281,386.466125,22.277306
1129,2020-08-27,11323.397461,382.632629,23.080753
1130,2020-08-28,11542.5,395.874664,23.133812
1131,2020-08-29,11506.865234,399.921478,23.011272
1132,2020-08-30,11711.505859,428.395721,23.644915
1133,2020-08-31,11680.820313,435.079742,23.19305
1134,2020-09-01,11970.478516,477.05191,24.822096
1135,2020-09-02,11414.03418,440.040497,24.690363
1136,2020-09-03,10245.296875,385.671936,20.619886
1137,2020-09-04,10511.813477,388.24115,21.056107
1138,2020-09-05,10169.567383,335.260071,19.478767
1139,2020-09-06,10280.351563,353.362274,23.190662
1140,2020-09-07,10369.563477,352.673492,22.393307
1141,2020-09-08,10131.516602,337.602112,23.190248
1142,2020-09-09,10242.347656,351.110016,24.530291
1143,2020-09-10,10363.138672,368.101898,24.559889
1144,2020-09-11,10400.915039,374.695587,25.451414
1145,2020-09-12,10442.170898,387.183105,28.529848
1146,2020-09-13,10323.755859,365.570007,31.05863
1147,2020-09-14,10680.837891,377.26886,31.178642
1148,2020-09-15,10796.951172,364.839203,27.202391
1149,2020-09-16,10974.905273,365.812286,27.964594
1150,2020-09-17,10948.990234,389.019226,26.99313
1151,2020-09-18,10944.585938,384.364532,27.399481
1152,2020-09-19,11094.34668,385.544373,27.251112
1153,2020-09-20,10938.271484,371.052826,26.392134
1154,2020-09-21,10462.259766,341.786072,23.267879
1155,2020-09-22,10538.459961,344.503174,24.10074
1156,2020-09-23,10225.864258,320.585541,22.872679
1157,2020-09-24,10745.548828,349.356659,24.622034
1158,2020-09-25,10702.290039,352.161865,24.678379
1159,2020-09-26,10754.4375,354.965271,26.238441
1160,2020-09-27,10774.426758,357.321686,26.239866
1161,2020-09-28,10721.327148,354.9505,26.984694
1162,2020-09-29,10848.830078,359.963409,28.852825
1163,2020-09-30,10787.618164,360.022369,29.330982
1164,2020-10-01,10623.330078,353.231293,27.470755
1165,2020-10-02,10585.164063,346.532654,27.32098
1166,2020-10-03,10565.493164,347.321594,28.271854
1167,2020-10-04,10684.428711,353.121918,29.064274
1168,2020-10-05,10804.000977,354.2771,28.658798
1169,2020-10-06,10621.664063,341.021149,27.767237
1170,2020-10-07,10679.136719,342.119781,27.758896
1171,2020-10-08,10923.62793,351.455658,27.749296
1173,2020-10-10,11296.361328,370.96759,28.312487
1174,2020-10-11,11384.181641,375.142059,28.55558
1177,2020-10-14,11429.506836,379.484039,30.912119
1178,2020-10-15,11495.349609,377.441833,31.295864
1179,2020-10-16,11322.123047,366.229004,29.9949
1180,2020-10-17,11358.101563,368.855927,30.248236
1181,2020-10-18,11483.359375,378.213684,30.659523
1182,2020-10-19,11742.037109,379.935608,29.925068
1183,2020-10-20,11916.334961,369.136902,28.803444
1184,2020-10-21,12823.689453,392.189972,29.772354
1185,2020-10-22,12965.891602,413.77298,30.658192
1186,2020-10-23,12931.539063,409.766693,30.633961
1187,2020-10-24,13108.0625,412.457611,30.588821
1188,2020-10-25,13031.173828,406.217773,30.10754
1189,2020-10-26,13075.248047,393.888306,31.15456
1190,2020-10-27,13654.21875,403.99704,31.638721
1191,2020-10-28,13271.285156,388.650757,30.363506
1192,2020-10-29,13437.882813,386.730103,29.842478
1193,2020-10-30,13546.522461,382.819977,28.508411
1194,2020-10-31,13780.995117,386.590332,28.431215
1195,2020-11-01,13737.109375,396.358185,28.461565
1196,2020-11-02,13550.489258,383.156738,27.88393
1197,2020-11-03,13950.300781,387.602173,26.85705
1198,2020-11-04,14133.707031,402.141998,26.931515
1199,2020-11-05,15579.848633,414.067352,27.675859
1200,2020-11-06,15565.880859,454.719299,29.018
1201,2020-11-07,14833.753906,435.713135,27.738094
1202,2020-11-08,15479.567383,453.554779,28.305117
1203,2020-11-09,15332.31543,444.163055,28.018021
1204,2020-11-10,15290.902344,449.679626,28.193342
1205,2020-11-11,15701.339844,462.960541,27.956179
1206,2020-11-12,16276.34375,461.00528,27.614807
1207,2020-11-13,16317.808594,474.626434,28.182173
1208,2020-11-14,16068.138672,460.149841,27.936201
1209,2020-11-15,15955.587891,447.559082,27.621031
1210,2020-11-16,16716.111328,459.940308,28.06411
1211,2020-11-17,17645.40625,480.360077,28.530581
1212,2020-11-18,17804.005859,479.48407,28.076162
1213,2020-11-19,17817.089844,471.630432,28.094105
1214,2020-11-20,18621.314453,509.744568,28.891996
1215,2020-11-21,18642.232422,549.486633,30.391291
1216,2020-11-22,18370.001953,558.068115,29.925072
1217,2020-11-23,18364.121094,608.454041,30.965368
1218,2020-11-24,19107.464844,603.897766,33.80315
1219,2020-11-25,18732.121094,570.686646,31.34296
1220,2020-11-26,17150.623047,518.801147,28.204916
1221,2020-11-27,17108.402344,517.493713,28.475187
1222,2020-11-28,17717.414063,538.229797,29.143911
1223,2020-11-29,18177.484375,575.758057,30.117603
1224,2020-11-30,19625.835938,614.842529,31.392786
1225,2020-12-01,18802.998047,587.324158,30.108303
1226,2020-12-02,19201.091797,598.352356,30.297361
1227,2020-12-03,19445.398438,616.70874,30.70443
1228,2020-12-04,18699.765625,569.354187,29.072208
1229,2020-12-05,19154.230469,596.595459,29.729488
1230,2020-12-06,19345.121094,601.908997,29.540804
1231,2020-12-07,19191.630859,591.843384,29.378136
1232,2020-12-08,18321.144531,554.827759,27.636307
1233,2020-12-09,18553.916016,573.479126,28.129305
1234,2020-12-10,18264.992188,559.678528,27.69619
1235,2020-12-11,18058.904297,545.797363,27.361004
1236,2020-12-12,18803.65625,568.567322,28.164452
1237,2020-12-13,19142.382813,589.663208,29.101692
1238,2020-12-14,19246.644531,586.011169,30.029577
1239,2020-12-15,19417.076172,589.355591,29.547283
1240,2020-12-16,21310.597656,636.181824,30.490194
1241,2020-12-17,22805.162109,642.868958,30.184134
1242,2020-12-18,23137.960938,654.811951,30.93836
1243,2020-12-19,23869.832031,659.297913,33.296356
1244,2020-12-20,23477.294922,638.290833,34.160297
1245,2020-12-21,22803.082031,609.817871,32.269527
1246,2020-12-22,23783.029297,634.854187,33.482948
1247,2020-12-23,23241.345703,583.7146,31.097898
1248,2020-12-24,23735.949219,611.607178,32.500591
1249,2020-12-25,24664.791016,626.410706,33.164974
1250,2020-12-26,26437.037109,635.835815,33.477139
1251,2020-12-27,26272.294922,682.642334,33.511848
1252,2020-12-28,27084.808594,730.397339,35.844559
1253,2020-12-29,27362.4375,731.520142,38.952831
1254,2020-12-30,28840.953125,751.618958,38.136299
1255,2020-12-31,29001.720703,737.803406,37.376034
1256,2021-01-01,29374.152344,730.367554,37.90501
1257,2021-01-02,32127.267578,774.534973,38.241592
1258,2021-01-03,32782.023438,975.50769,41.148979
1259,2021-01-04,31971.914063,1040.233032,40.926353
1260,2021-01-05,33992.429688,1100.006104,41.7346
1261,2021-01-06,36824.363281,1207.112183,42.165955
1262,2021-01-07,39371.042969,1225.678101,43.44949
1263,2021-01-08,40797.609375,1224.197144,42.395317
1264,2021-01-09,40254.546875,1281.077271,43.932854
1265,2021-01-10,38356.441406,1262.246704,42.448475
1266,2021-01-11,35566.65625,1090.145386,38.371361
1267,2021-01-12,33922.960938,1043.43457,38.11161
1268,2021-01-13,37316.359375,1130.73938,40.135933
1269,2021-01-14,39187.328125,1218.453003,41.793682
1270,2021-01-15,36825.367188,1171.834595,40.91898
1271,2021-01-16,36178.140625,1233.537598,43.171825
1272,2021-01-17,35791.277344,1230.172241,45.684612
1273,2021-01-18,36630.074219,1257.279541,45.353172
1274,2021-01-19,36069.804688,1377.295898,42.785534
1275,2021-01-20,35547.75,1382.274048,42.606899
1276,2021-01-21,30825.699219,1121.570923,38.64584
1277,2021-01-22,33005.761719,1236.512207,40.857571
1278,2021-01-23,32067.642578,1230.990601,40.815479
1279,2021-01-24,32289.378906,1391.609375,41.881607
1280,2021-01-25,32366.392578,1324.414795,41.623703
1281,2021-01-26,32569.849609,1357.058105,41.694736
1282,2021-01-27,30432.546875,1253.187134,40.994877
1283,2021-01-28,31649.605469,1298.101807,42.55307
1284,2021-01-29,34316.386719,1382.522827,42.852348
1285,2021-01-30,34269.523438,1376.115479,44.772278
1286,2021-01-31,33114.359375,1314.986206,44.275993
1287,2021-02-01,33537.175781,1369.040527,51.607697
1288,2021-02-02,35510.289063,1515.193726,51.056404
1289,2021-02-03,37472.089844,1660.909546,52.242638
1290,2021-02-04,36926.066406,1594.762695,55.925125
1291,2021-02-05,38144.308594,1718.650879,67.845566
1292,2021-02-06,39266.011719,1677.846802,72.733597
1293,2021-02-07,38903.441406,1614.227783,68.590523
1294,2021-02-08,46196.464844,1746.616821,79.831543
1295,2021-02-09,46481.105469,1768.035034,107.899277
1296,2021-02-10,44918.183594,1744.243408,129.737152
1297,2021-02-11,47909.332031,1783.797974,124.434258
1298,2021-02-12,47504.851563,1843.532593,136.948395
1299,2021-02-13,47105.515625,1814.109863,133.452682
1300,2021-02-14,48717.289063,1805.084106,136.426514
1301,2021-02-15,47945.058594,1779.791016,129.567886
1302,2021-02-16,49199.871094,1781.067505,130.056656
1303,2021-02-17,52149.007813,1848.458252,164.670105
1304,2021-02-18,51679.796875,1937.449219,195.932632
1305,2021-02-19,55888.132813,1960.164795,332.616028
1306,2021-02-20,56099.519531,1919.534058,255.953735
1307,2021-02-21,57539.945313,1935.601074,293.923584
1308,2021-02-22,54207.320313,1781.99292,267.509796
1309,2021-02-23,48824.425781,1570.203979,230.994247
1310,2021-02-24,49705.332031,1626.575684,254.359131
1311,2021-02-25,47093.851563,1475.703735,233.885956
1312,2021-02-26,46339.761719,1446.033691,221.680435
1313,2021-02-27,46188.453125,1459.973145,225.249435
1314,2021-02-28,45137.769531,1416.04895,209.574402
1315,2021-03-01,49631.242188,1564.707642,254.629929
1316,2021-03-02,48378.988281,1492.608765,239.522537
1317,2021-03-03,50538.242188,1575.853149,241.09137
1318,2021-03-04,48561.167969,1541.914307,229.945068
1319,2021-03-05,48927.304688,1533.275024,226.372559
1320,2021-03-06,48912.382813,1654.741577,226.666855
1321,2021-03-07,51206.691406,1723.153809,240.179214
1322,2021-03-08,52246.523438,1834.727905,240.318665
1323,2021-03-09,54824.117188,1868.048828,293.463226
1324,2021-03-10,56008.550781,1799.16626,279.358032
1325,2021-03-11,57805.121094,1826.194946,289.790802
1326,2021-03-12,57332.089844,1772.102417,263.685822
1327,2021-03-13,61243.085938,1924.685425,276.104706
1328,2021-03-14,59302.316406,1854.564331,264.636749
1329,2021-03-15,55907.199219,1791.702271,254.660828
1330,2021-03-16,56804.902344,1806.971802,258.100677
1331,2021-03-17,58870.894531,1823.449341,269.854858
1332,2021-03-18,57858.921875,1782.855103,261.704803
1333,2021-03-19,58346.652344,1817.624146,264.057434
1334,2021-03-20,58313.644531,1812.634644,264.741669
1335,2021-03-21,57523.421875,1788.217041,264.886169
1336,2021-03-22,54529.144531,1691.333984,255.900192
1337,2021-03-23,54738.945313,1678.650146,255.689667
1338,2021-03-24,52774.265625,1593.413452,249.851379
1339,2021-03-25,51704.160156,1595.359253,234.885437
1340,2021-03-26,55137.3125,1702.842041,255.104568
1341,2021-03-27,55973.511719,1716.494629,269.102325
1342,2021-03-28,55950.746094,1691.355957,269.191284
1343,2021-03-29,57750.199219,1819.684937,275.21463
1344,2021-03-30,58917.691406,1846.033691,311.426483
1345,2021-03-31,58918.832031,1918.362061,302.063446
1346,2021-04-01,59095.808594,1977.276855,335.212891
1347,2021-04-02,59384.3125,2143.225586,339.007721
1348,2021-04-03,57603.890625,2028.422485,323.133514
1349,2021-04-04,58758.554688,2093.122803,351.62439
1350,2021-04-05,59057.878906,2107.887207,367.772491
1351,2021-04-06,58192.359375,2118.378906,403.590759
1352,2021-04-07,56048.9375,1971.077271,374.658813
1353,2021-04-08,58323.953125,2088.57373,418.038391
1354,2021-04-09,58245.003906,2072.108887,453.178467
1355,2021-04-10,59793.234375,2135.942139,472.560333
1356,2021-04-11,60204.964844,2157.656982,525.385559
1357,2021-04-12,59893.453125,2139.353271,598.722656
1358,2021-04-13,63503.457031,2299.187744,549.586548
1359,2021-04-14,63109.695313,2435.10498,549.591858
1360,2021-04-15,63314.011719,2519.116211,542.63208
1361,2021-04-16,61572.789063,2431.946533,510.220184
1362,2021-04-17,60683.820313,2344.89502,520.416748
1363,2021-04-18,56216.183594,2237.136963,481.034241
1364,2021-04-19,55724.265625,2166.188721,505.092926
1365,2021-04-20,56473.03125,2330.210938,587.029114
1366,2021-04-21,53906.089844,2364.751709,546.02356
1367,2021-04-22,51762.273438,2403.535156,506.013
1368,2021-04-23,51093.652344,2363.586182,526.565247
1369,2021-04-24,50050.867188,2211.625732,496.41507
1370,2021-04-25,49004.253906,2316.05957,505.077057
1371,2021-04-26,54021.753906,2534.481689,534.577698
1372,2021-04-27,55033.117188,2662.865234,568.47052
1373,2021-04-28,54824.703125,2746.380127,562.632568
1374,2021-04-29,53555.109375,2756.876953,599.706543
1375,2021-04-30,57750.175781,2773.207031,624.080566
1376,2021-05-01,57828.050781,2945.892822,619.347229
1377,2021-05-02,56631.078125,2952.056152,622.101013
1378,2021-05-03,57200.292969,3431.086182,675.684082
1379,2021-05-04,53333.539063,3253.629395,611.200317
1380,2021-05-05,57424.007813,3522.783203,651.66272
1381,2021-05-06,56396.515625,3490.880371,633.280396
1382,2021-05-07,57356.402344,3484.729004,624.563293
1383,2021-05-08,58803.777344,3902.647705,646.10083
1384,2021-05-09,58232.316406,3928.844727,662.228577
1385,2021-05-10,55859.796875,3952.293945,631.35199
1386,2021-05-11,56704.574219,4168.701172,672.333923
1387,2021-05-12,49150.535156,3785.848633,588.185181
1388,2021-05-13,49716.191406,3715.148438,571.434509
1389,2021-05-14,49880.535156,4079.057373,603.128296
1390,2021-05-15,46760.1875,3638.12207,563.041687
1391,2021-05-16,46456.058594,3587.506104,562.829834
1392,2021-05-17,43537.511719,3282.397705,511.964386
1393,2021-05-18,42909.402344,3380.070068,508.022308
1394,2021-05-19,37002.441406,2460.679199,339.025482
1395,2021-05-20,40782.738281,2784.294189,393.612762
1396,2021-05-21,37304.691406,2430.621338,326.296326
1397,2021-05-22,37536.632813,2295.705566,299.504089
1398,2021-05-23,34770.582031,2109.579834,262.945679
1399,2021-05-24,38705.980469,2643.591064,345.309631
1400,2021-05-25,38402.222656,2706.628906,344.113983
1401,2021-05-26,39294.199219,2888.69873,379.854309
1402,2021-05-27,38436.96875,2736.488525,367.655792
1403,2021-05-28,35697.605469,2419.90625,329.879913
1404,2021-05-29,34616.066406,2279.51416,305.052155
1405,2021-05-30,35678.128906,2390.30542,325.784027
1406,2021-05-31,37332.855469,2714.945313,354.329346
1407,2021-06-01,36684.925781,2633.518311,362.794647
1408,2021-06-02,37575.179688,2706.125,401.262329
1409,2021-06-03,39208.765625,2855.126465,427.807922
1410,2021-06-04,36894.40625,2688.195068,391.395325
1411,2021-06-05,35551.957031,2630.576904,390.431854
1412,2021-06-06,35862.378906,2715.092773,393.820221
1413,2021-06-07,33560.707031,2590.263184,357.310211
1414,2021-06-08,33472.632813,2517.438721,354.001373
1415,2021-06-09,37345.121094,2608.26709,375.73468
1416,2021-06-10,36702.597656,2471.518555,352.183197
1417,2021-06-11,37334.398438,2353.768799,345.933685
1418,2021-06-12,35552.515625,2372.484375,343.741028
1419,2021-06-13,39097.859375,2508.391602,366.648956
1420,2021-06-14,40218.476563,2537.891113,368.792755
1421,2021-06-15,40406.269531,2610.936768,373.566162
1422,2021-06-16,38347.0625,2367.663574,347.033447
1423,2021-06-17,38053.503906,2372.001953,352.738525
1424,2021-06-18,35787.246094,2231.733154,336.809692
1425,2021-06-19,35615.871094,2178.499023,335.71283
1426,2021-06-20,35698.296875,2246.364502,340.0672
1427,2021-06-21,31676.693359,1888.44751,270.984436
1428,2021-06-22,32505.660156,1874.950073,261.818085
1429,2021-06-23,33723.027344,1989.736328,294.490295
1430,2021-06-24,34662.4375,1988.456299,308.397034
1431,2021-06-25,31637.779297,1813.217285,281.620911
1432,2021-06-26,32186.277344,1829.239258,279.438049
1433,2021-06-27,34649.644531,1978.894653,290.567017
1434,2021-06-28,34434.335938,2079.657471,289.534119
1435,2021-06-29,35867.777344,2160.768311,300.211548
1436,2021-06-30,35040.835938,2274.547607,303.295868
1437,2021-07-01,33572.117188,2113.605469,288.218414
1438,2021-07-02,33897.046875,2150.040283,287.423096
1439,2021-07-03,34668.546875,2226.114258,298.237122
1440,2021-07-04,35287.78125,2321.724121,307.732086
1441,2021-07-05,33746.003906,2198.58252,302.377991
1442,2021-07-06,34235.195313,2324.679443,320.934814
1443,2021-07-07,33855.328125,2315.161865,327.522461
1444,2021-07-08,32877.371094,2120.026367,310.427124
1445,2021-07-09,33798.011719,2146.692383,316.484528
1446,2021-07-10,33520.519531,2111.403564,316.140137
1447,2021-07-11,34240.1875,2139.664795,322.031647
1448,2021-07-12,33155.847656,2036.721069,316.328186
1449,2021-07-13,32702.025391,1940.083984,308.811157
1450,2021-07-14,32822.347656,1994.331299,309.406372
1451,2021-07-15,31780.730469,1911.175659,315.244019
1452,2021-07-16,31421.539063,1880.382935,302.985596
1453,2021-07-17,31533.068359,1898.825195,300.497925
1454,2021-07-18,31796.810547,1895.552124,302.480499
1455,2021-07-19,30817.832031,1817.296631,280.018616
1456,2021-07-20,29807.347656,1787.510742,264.782379
1457,2021-07-21,32110.693359,1990.970825,292.531372
1458,2021-07-22,32313.105469,2025.202759,293.641144
1459,2021-07-23,33581.550781,2124.776611,299.28299
1460,2021-07-24,34292.445313,2189.21875,302.071869
1461,2021-07-25,35350.1875,2191.373779,302.436157
1462,2021-07-26,37337.535156,2233.366699,304.478241
1463,2021-07-27,39406.941406,2298.333496,313.6026
1464,2021-07-28,39995.90625,2296.54541,313.42865
1465,2021-07-29,40008.421875,2380.956787,316.749451
1466,2021-07-30,42235.546875,2466.961426,322.909363
1467,2021-07-31,41626.195313,2536.209961,333.549591
1468,2021-08-01,39974.894531,2561.852051,333.484009
1469,2021-08-02,39201.945313,2610.15332,331.103119
1470,2021-08-03,38152.980469,2502.349609,322.747742
1471,2021-08-04,39747.503906,2724.619873,334.918793
1472,2021-08-05,40869.554688,2827.328857,337.873871
1473,2021-08-06,42816.5,2890.94165,342.136993
1474,2021-08-07,44555.800781,3157.23877,355.741364
1475,2021-08-08,43798.117188,3013.732666,342.064758
1476,2021-08-09,46365.402344,3167.856201,354.966827
1477,2021-08-10,45585.03125,3141.691162,371.954376
1478,2021-08-11,45593.636719,3164.245117,391.75705
1479,2021-08-12,44428.289063,3043.414307,385.81897
1480,2021-08-13,47793.320313,3322.21167,410.944885
1481,2021-08-14,47096.945313,3265.443359,409.034485
1482,2021-08-15,47047.003906,3310.50415,414.595032
1483,2021-08-16,46004.484375,3156.509521,417.470856
1484,2021-08-17,44695.359375,3014.845947,401.908905
1485,2021-08-18,44801.1875,3020.089844,398.251465
1486,2021-08-19,46717.578125,3182.702148,430.988861
1487,2021-08-20,49339.175781,3286.935303,454.93631
1488,2021-08-21,48905.492188,3226.083984,448.920258
1489,2021-08-22,49321.652344,3242.115479,449.053497
1490,2021-08-23,49546.148438,3319.257324,499.890594
1491,2021-08-24,47706.117188,3172.456299,471.595459
1492,2021-08-25,48960.789063,3224.915283,502.786255
1493,2021-08-26,46942.21875,3100.325439,479.006104
1494,2021-08-27,49058.667969,3270.60083,494.498688
1495,2021-08-28,48902.402344,3244.40332,486.19693
1496,2021-08-29,48829.832031,3227.002686,480.28302
1497,2021-08-30,47054.984375,3224.374268,459.490753
1498,2021-08-31,47166.6875,3433.732666,464.418732
1499,2021-09-01,48847.027344,3834.828125,490.068726
1500,2021-09-02,49327.722656,3790.98999,483.921051
1501,2021-09-03,50025.375,3940.614746,488.604706
1502,2021-09-04,49944.625,3887.828369,498.07843
1503,2021-09-05,51753.410156,3952.133545,504.619873
1504,2021-09-06,52633.535156,3928.379395,495.925018
1505,2021-09-07,46811.128906,3426.394287,417.508789
1506,2021-09-08,46091.390625,3497.315186,415.113159
1507,2021-09-09,46391.421875,3427.340088,421.27002
1508,2021-09-10,44883.910156,3211.505859,401.621796
1509,2021-09-11,45201.457031,3270.278076,405.527374
1510,2021-09-12,46063.269531,3410.134521,416.683228
1511,2021-09-13,44963.074219,3285.511719,399.063446
1512,2021-09-14,47092.492188,3429.169678,414.236237
1513,2021-09-15,48176.347656,3615.282715,431.423035
1514,2021-09-16,47783.359375,3571.294922,424.649231
1515,2021-09-17,47267.519531,3398.538818,406.632813
1516,2021-09-18,48278.363281,3432.018311,410.809296
1517,2021-09-19,47260.21875,3329.447998,408.471649
1518,2021-09-20,42843.800781,2958.993408,361.965912
1519,2021-09-21,40693.675781,2764.431152,344.534607
1520,2021-09-22,43574.507813,3077.86792,379.440338
1521,2021-09-23,44895.097656,3155.523682,383.820404
1522,2021-09-24,42839.75,2931.669189,355.316284
1523,2021-09-25,42716.59375,2925.565674,349.880096
1524,2021-09-26,43208.539063,3062.265381,344.181763
1525,2021-09-27,42235.730469,2934.138916,336.191223
1526,2021-09-28,41034.542969,2807.296631,333.032593
1527,2021-09-29,41564.363281,2853.143311,367.989594
1528,2021-09-30,43790.894531,3001.678955,387.057343
1529,2021-10-01,48116.941406,3307.516113,421.643188
1530,2021-10-02,47711.488281,3391.694336,428.098328
1531,2021-10-03,48199.953125,3418.358643,430.50882
1532,2021-10-04,49112.902344,3380.089111,425.748901
1533,2021-10-05,51514.8125,3518.518555,442.706146
1534,2021-10-06,55361.449219,3580.562012,435.401367
1535,2021-10-07,53805.984375,3587.974854,438.761749
1536,2021-10-08,53967.847656,3563.759277,419.102051
1537,2021-10-09,54968.222656,3575.716797,421.549469
1538,2021-10-10,54771.578125,3425.852783,405.069305
1539,2021-10-11,57484.789063,3545.354004,413.456207
1540,2021-10-12,56041.058594,3492.573242,443.867523
1541,2021-10-13,57401.097656,3606.20166,470.749695
1542,2021-10-14,57321.523438,3786.01416,472.0224
1543,2021-10-15,61593.949219,3862.634766,473.702637
1544,2021-10-16,60892.179688,3830.38208,465.642456
1545,2021-10-17,61553.617188,3847.104492,470.625549
1546,2021-10-18,62026.078125,3748.760254,485.111023
1547,2021-10-19,64261.992188,3877.650879,488.148865
1548,2021-10-20,65992.835938,4155.992188,501.020325
1549,2021-10-21,62210.171875,4054.322754,471.256927
1550,2021-10-22,60692.265625,3970.181885,478.643158
1551,2021-10-23,61393.617188,4171.663574,485.906433
1552,2021-10-24,60930.835938,4087.903076,476.633118
1553,2021-10-25,63039.824219,4217.876953,484.645081
1554,2021-10-26,60363.792969,4131.102051,478.025055
1555,2021-10-27,58482.386719,3930.257324,449.007996
1556,2021-10-28,60622.136719,4287.318848,492.015533
1557,2021-10-29,62227.964844,4414.746582,529.622131
1558,2021-10-30,61888.832031,4325.650391,527.921204
1559,2021-10-31,61318.957031,4288.074219,524.364441
1560,2021-11-01,61004.40625,4324.626953,551.25592
1561,2021-11-02,63226.402344,4584.798828,554.447632
1562,2021-11-03,62970.046875,4607.193848,568.578796
1563,2021-11-04,61452.230469,4537.324219,559.737305
